booking_id,created_on,modified_on,guest_name,email,phone,hotel_branch,room_type,check_in,check_out,num_guests,payment_status
1001,,,Sindy Blue,Sindy@example.com,+1 [phone],Dash Hotel Chicago,Deluxe Room,2025-06-10,2025-06-14,2,Paid
2001,,,Emma Johnson,emma.johnson@example.com,+1 [phone],Dash Hotel Chicago,Deluxe Room,2025-06-10,2025-06-14,2,Unpaid
2002,,,Michael Brown,[email],+1 [phone],Dash Hotel New York,Standard Room,2025-06-15,2025-06-17,1,Unpaid
2003,,,Ava Martinez,[email],+1 [phone],Dash Hotel Los Angeles,Executive Suite,2025-07-01,2025-07-04,2,Paid
2004,,,James Lee,[email],+1 [phone],Dash Hotel Houston,Family Room,2025-06-20,2025-06-25,4,Paid
2005,,,Sophia Davis,[email],+1 [phone],Dash Hotel Phoenix,Standard Room,2025-06-18,2025-06-20,1,Cancelled
2006,2025-05-30,,James Bond,[email],0716123800,Chicago,Family Room,2025-07-08,2025-07-15,5,Unpaid
2008,2025-06-02,2025-06-02,Jameson,[email],0832765698,Dash Hotel Miami,Deluxe,2025-06-03,2025-06-05,2,Unpaid
2009,2025-06-03,2025-06-03,Jeff Bond,[email],0716123877,Dash Hotel Miami,Deluxe Room,2025-06-17,2025-06-26,4,Unpaid

